gender,race/ethnicity,parental_level_of_edu,lunch,test_preparation_course,math_score,reading_score,writing_score
Female,Group D,high school,standard,completed,,55.0,21.0
,Group D,bachelor's degree,Free,completed,62.0,73.0,33.0
,group e,some college,standard,completed,25.0,19.0,24.0
female,group c,high school,Standard,completed,82.0,32.0,56.0
male,group e,high school,standard,completed,87.0,51.0,20.0
Male,group e,master's degree,,completed,69.0,83.0,76.0
,group A,some college,Free,,75.0,82.0,73.0
F,group b,high school,standard,completed,49.0,15.0,44.0
female,Group D,some college,standard,completed,87.0,65.0,69.0
F,,some college,Standard,completed,87.0,33.0,35.0
F,Group D,master's degree,Free,completed,85.0,24.0,62.0
F,group c,master's degree,Free,completed,81.0,73.0,21.0
female,group A,high school,free/reduced,completed,31.0,26.0,76.0
female,group c,some college,Standard,completed,28.0,72.0,22.0
F,group c,master's degree,Free,completed,71.0,97.0,66.0
female,group b,,Standard,,89.0,27.0,
F,group b,high school,Standard,completed,86.0,,84.0
male,group e,associate's degree,standard,completed,56.0,18.0,42.0
F,,associate's degree,Standard,completed,37.0,29.0,22.0
M,group A,high school,standard,completed,50.0,21.0,59.0
male,group e,some college,Free,completed,43.0,16.0,56.0
Female,group A,,free/reduced,completed,70.0,63.0,26.0
Female,,high school,Standard,completed,,46.0,70.0
F,,associate's degree,Standard,,35.0,29.0,53.0
Female,group c,high school,Free,completed,73.0,68.0,67.0
,group e,high school,,completed,43.0,50.0,30.0
Female,group e,high school,Standard,completed,33.0,49.0,81.0
female,group A,,free/reduced,completed,59.0,44.0,36.0
Male,Group D,associate's degree,standard,completed,25.0,52.0,44.0
Female,group A,master's degree,free/reduced,completed,74.0,74.0,16.0
F,Group D,bachelor's degree,Standard,completed,57.0,27.0,72.0
F,group c,bachelor's degree,standard,completed,83.0,92.0,32.0
,group b,,standard,completed,49.0,70.0,39.0
Female,Group D,high school,Standard,completed,84.0,83.0,68.0
female,group b,bachelor's degree,standard,completed,48.0,15.0,54.0
M,group b,high school,Free,completed,71.0,71.0,28.0
M,group A,associate's degree,Free,completed,80.0,89.0,31.0
F,group A,bachelor's degree,,completed,42.0,93.0,27.0
female,group e,high school,free/reduced,completed,79.0,66.0,67.0
female,group e,some college,,completed,41.0,33.0,44.0
male,group A,bachelor's degree,Standard,completed,52.0,20.0,
